time,latitude,longitude,depth,rms,mag_Mw,days_since_last_event,events_last_30_days,events_last_90_days,avg_mag_last_30_days,avg_mag_last_90_days,max_mag_last_30_days,max_mag_last_90_days,distance_from_cairo_km,mag_category_3classes,depth_category_3classes
1994-09-22 12:39:13.080000+00:00,28.691,34.665,10,0.9,3.268,6,30,90,3.933333333,4.107777778,4.9,6.1,364.7800815,0,0
1994-09-26 13:54:07.420000+00:00,28.783,34.716,10,0.8,3.486,4,30,90,3.9,4.105555556,4.9,6.1,365.0986361,0,0
1994-09-26 17:27:18.580000+00:00,28.522,34.596,10,0.2,4.576,0,30,90,3.883333333,4.111111111,4.9,6.1,367.2175061,2,0
1994-09-27 12:00:33.020000+00:00,28.778,34.706,10,0.8,3.486,0,30,90,3.833333333,4.104444444,4.6,6.1,364.4266842,0,0
1994-09-28 04:38:57.330000+00:00,28.591,34.889,10,0.4,3.05,0,30,90,3.806666667,4.073333333,4.6,6.1,389.2953675,0,0
1994-09-28 09:38:37.440000+00:00,30.566,32.806,10,0.3,3.922,0,30,90,3.83,4.07,4.6,6.1,161.5193175,1,0
1994-10-19 14:25:51.820000+00:00,28.614,34.655,10,0.1,3.159,21,30,90,3.79,4.066666667,4.6,6.1,367.6325693,0,0
1994-10-19 14:36:08.450000+00:00,28.6,34.631,10,0.1,3.05,0,30,90,3.74,4.058888889,4.6,6.1,366.2367598,0,0
1994-11-04 06:00:48.500000+00:00,27.388,34.442,10,0.5,3.268,15,30,90,3.71,4.048888889,4.6,6.1,430.0872822,0,0
1994-11-06 01:46:09.990000+00:00,27.983,34.238,10,0.6,3.595,1,30,90,3.696666667,4.046666667,4.6,6.1,371.1469123,1,0
1994-11-10 09:54:28.890000+00:00,28.391,34.466,10,1.4,3.159,4,30,90,3.683333333,4.037777778,4.6,6.1,363.3997096,0,0
1994-11-14 18:23:24.370000+00:00,28.714,34.739,10,1.3,3.922,4,30,90,3.686666667,4.037777778,4.6,6.1,370.2593271,1,0
1994-11-26 14:50:50.980000+00:00,28.536,34.898,10,0.5,2.723,11,30,90,3.66,4.017777778,4.6,6.1,392.7476184,0,0
1994-12-01 19:44:06.550000+00:00,28.799,34.754,10,0.4,1.96,5,30,90,3.593333333,4.001111111,4.6,6.1,367.8010586,0,0
1994-12-03 08:04:43.210000+00:00,28.553,34.833,10,0.4,2.396,1,30,90,3.54,3.983333333,4.6,6.1,386.216865,0,0
1994-12-03 08:49:50.520000+00:00,28.677,34.732,10,0.6,2.614,0,30,90,3.503333333,3.97,4.6,6.1,371.3588774,0,0
1994-12-03 09:49:10.530000+00:00,28.537,34.743,10,0.6,2.396,0,30,90,3.446666667,3.946666667,4.6,6.1,379.1615965,0,0
1994-12-05 12:00:35.720000+00:00,27.622,33.99,10,0.6,1.851,2,30,90,3.356666667,3.922222222,4.4,6.1,380.1486491,0,0
1994-12-05 13:12:40.530000+00:00,28.662,34.422,10,0.7,2.178,0,30,90,3.3,3.912222222,4.4,6.1,344.9338134,0,0
1994-12-05 21:21:13.440000+00:00,28.666,34.726,10,0.7,1.851,0,30,90,3.236666667,3.894444444,4.4,6.1,371.3481425,0,0
1994-12-06 21:00:08.590000+00:00,28.88,34.821,10,0.8,2.396,0,30,90,3.183333333,3.872222222,4.4,6.1,370.4494036,0,0
1994-12-11 04:28:34.720000+00:00,27.319,34.646,10,0.3,2.941,4,30,90,3.156666667,3.86,4.4,6.1,449.9643342,0,0
1994-12-15 09:10:20.460000+00:00,28.72,34.702,10,0.7,3.05,4,30,90,3.113333333,3.853333333,4.4,6.1,366.6987359,0,0
1994-12-16 00:44:33.530000+00:00,28.681,34.8,10,0.7,3.268,0,30,90,3.1,3.85,4.4,6.1,377.1947677,0,0
1994-12-19 10:09:57.620000+00:00,28.722,34.837,10,0.6,3.159,3,30,90,3.07,3.834444444,4.4,6.1,378.6229049,0,0
1994-12-22 07:03:10.110000+00:00,26.694,34.656,10,0.2,3.595,2,30,90,3.043333333,3.831111111,4.4,6.1,500.7111422,1,0
1994-12-24 00:31:04.110000+00:00,27.846,34.49,10,0.3,2.396,1,30,90,2.986666667,3.816666667,4.4,6.1,399.9990684,0,0
1994-12-24 08:07:23.430000+00:00,28.8,34.864,10,0.6,2.287,0,30,90,2.956666667,3.796666667,4.4,6.1,377.648385,0,0
1994-12-24 11:17:57.050000+00:00,28.812,34.324,10,1.1,2.396,0,30,90,2.926666667,3.782222222,4.4,6.1,328.9752195,0,0
1994-12-24 12:28:45.200000+00:00,28.809,34.841,10,0.4,2.396,0,30,90,2.886666667,3.771111111,4.4,6.1,375.1951228,0,0
1994-12-24 13:27:00.730000+00:00,28.804,34.855,10,0.4,1.851,0,30,90,2.843333333,3.744444444,4.4,6.1,376.6681533,0,0
1994-12-24 14:24:39.310000+00:00,28.838,34.848,10,0.5,2.505,0,30,90,2.813333333,3.727777778,4.4,6.1,374.6132554,0,0
1994-12-24 17:05:46.340000+00:00,28.811,34.839,10,0.3,2.178,0,30,90,2.74,3.711111111,3.8,6.1,374.9303448,0,0
1994-12-25 16:42:15.580000+00:00,28.797,34.825,10,0.7,2.505,0,30,90,2.71,3.686666667,3.8,6.1,374.265112,0,0
1994-12-26 05:26:51.250000+00:00,28.513,34.633,10,0.1,1.851,0,30,90,2.673333333,3.658888889,3.8,6.1,370.8762455,0,0
1995-01-01 00:46:29.730000+00:00,26.733,34.707,10,0.4,3.595,5,30,90,2.663333333,3.652222222,3.8,6.1,500.8199124,1,0
1995-01-03 09:14:35.240000+00:00,28.824,34.667,10,0.5,3.268,2,30,90,2.666666667,3.637777778,3.8,6.1,358.9124524,0,0
1995-01-03 09:18:31.910000+00:00,28.825,34.649,10,0.1,1.96,0,30,90,2.633333333,3.592222222,3.8,5.7,357.2558322,0,0
1995-01-03 11:27:57.850000+00:00,28.828,34.887,10,0.6,2.723,0,30,90,2.616666667,3.565555556,3.8,5.7,378.5532188,0,0
1995-01-03 15:11:48.290000+00:00,28.984,34.836,10,0.2,2.287,0,30,90,2.576666667,3.532222222,3.8,5.7,367.775323,0,0
1995-01-05 01:52:51.950000+00:00,27.847,33.068,10,0.4,3.704,1,30,90,2.593333333,3.521111111,3.8,5.7,302.4588788,1,0
1995-01-06 07:24:06.370000+00:00,29,34.876,10,0.3,2.505,1,30,90,2.55,3.493333333,3.6,5.7,370.85605,0,0
1995-01-06 09:17:43.030000+00:00,26.84,34.783,10,1,2.723,0,30,90,2.55,3.466666667,3.6,5.7,497.1756511,0,0
1995-01-08 13:36:52.210000+00:00,28.975,34.892,10,0.6,1.96,2,30,90,2.55,3.446666667,3.6,5.7,373.2438144,0,0
1995-01-09 03:32:47.060000+00:00,28.965,34.872,10,0.4,3.377,0,30,90,2.58,3.42,3.6,4.9,371.7838282,0,0
1995-01-12 07:46:47.220000+00:00,29.096,34.912,10,0.4,2.069,3,30,90,2.563333333,3.392222222,3.6,4.9,370.8305337,0,0
1995-01-12 10:08:05.480000+00:00,29.088,34.964,10,0.4,2.069,0,30,90,2.553333333,3.364444444,3.6,4.9,375.9181811,0,0
1995-01-13 21:20:37.420000+00:00,28.904,35.061,10,0.7,2.723,1,30,90,2.58,3.342222222,3.6,4.9,391.3865477,0,0
1995-01-15 09:54:20.160000+00:00,27.807,34.628,10,1,3.595,1,30,90,2.623333333,3.332222222,3.6,4.9,413.3517891,1,0
1995-01-26 00:11:47.620000+00:00,28.61,34.482,10,0.1,2.396,10,30,90,2.64,3.307777778,3.6,4.9,352.7956825,0,0
1995-01-27 18:00:58.390000+00:00,28.945,34.937,10,0.7,2.287,1,30,90,2.636666667,3.281111111,3.6,4.9,378.4875292,0,0
1995-01-30 19:37:25.350000+00:00,28.785,34.711,10,0.6,1.96,3,30,90,2.606666667,3.255555556,3.6,4.9,364.563105,0,0
1995-02-05 05:22:32.320000+00:00,27.122,34.577,10,0.2,3.268,5,30,90,2.613333333,3.244444444,3.6,4.9,460.421129,0,0
1995-02-06 21:15:48.850000+00:00,28.969,34.964,5,1.1,3.21,1,30,90,2.626666667,3.241111111,3.6,4.9,380.0730784,0,0
1995-02-08 11:52:12.100000+00:00,28.772,34.619,10,0.3,2.723,1,30,90,2.613333333,3.221111111,3.6,4.9,356.9427897,0,0
1995-02-10 15:12:12.150000+00:00,28.97,34.871,10,0.5,3.704,2,30,90,2.616666667,3.221111111,3.6,4.9,371.5049536,1,0
1995-02-13 14:28:59.510000+00:00,28.225,34.625,10,0.3,3.268,2,30,90,2.643333333,3.218888889,3.6,4.9,386.3541875,0,0
1995-02-15 04:39:28.280000+00:00,28.657,34.128,20,0.5,2.832,1,30,90,2.66,3.206666667,3.6,4.9,319.9546625,0,1
1995-02-17 04:33:29.540000+00:00,29.749,35.003,10.2,1,3.595,1,30,90,2.696666667,3.204444444,3.6,4.9,364.6245584,1,1
1995-02-18 13:21:39.710000+00:00,28.959,34.567,20,0.6,3.813,1,30,90,2.74,3.204444444,3.7,4.9,344.2260959,1,1
1995-02-23 02:14:10.790000+00:00,28.865,34.884,10,0.4,2.832,4,30,90,2.77,3.182222222,3.7,4.9,376.7707984,0,0
1995-02-23 12:42:00.260000+00:00,28.915,34.612,10,0.4,2.941,0,30,90,2.783333333,3.165555556,3.7,4.9,350.0983506,0,0
1995-02-25 07:43:47.130000+00:00,28.71,34.528,10,0.4,2.287,1,30,90,2.786666667,3.136666667,3.7,4.9,351.8079905,0,0
1995-02-25 10:35:22.710000+00:00,26.725,35.201,10,1.4,2.941,0,30,90,2.8,3.114444444,3.7,4.6,535.3672491,0,0
1995-02-26 08:36:28.120000+00:00,27.943,34.643,10,0.6,4.06,0,30,90,2.89,3.123333333,4.6,4.6,405.4482185,1,0
1995-02-27 09:22:28.130000+00:00,28.762,34.904,10,0.7,3.595,1,30,90,2.89,3.127777778,4.6,4.6,382.8698448,1,0
1995-02-27 17:06:57.910000+00:00,28.838,34.872,10,0.5,3.268,0,30,90,2.89,3.115555556,4.6,4.6,376.7837651,0,0
1995-03-11 22:56:04.250000+00:00,29.117,34.895,10,1.1,2.069,12,30,90,2.893333333,3.088888889,4.6,4.6,368.5597335,0,0
1995-03-13 01:17:51.630000+00:00,28.756,34.831,10,0.7,1.96,1,30,90,2.87,3.065555556,4.6,4.6,376.5799597,0,0
1995-03-15 09:20:31.120000+00:00,27.617,33.933,10,0.8,4.26,2,30,90,2.92,3.064444444,4.6,4.6,376.6545249,1,0
1995-03-22 21:32:55.780000+00:00,28.598,34.347,10,0.2,2.396,7,30,90,2.88,3.052222222,4.6,4.6,341.8163509,0,0
1995-03-24 15:50:38.390000+00:00,27.898,34.637,10,0.3,2.396,1,30,90,2.876666667,3.037777778,4.6,4.6,407.9363086,0,0
1995-03-25 05:07:44.860000+00:00,28.297,34.617,10,0.2,2.287,0,30,90,2.863333333,3.024444444,4.6,4.6,381.4567266,0,0
1995-03-26 18:56:31.780000+00:00,28.84,34.803,10,0.2,1.96,1,30,90,2.863333333,3.002222222,4.6,4.6,370.4649611,0,0
1995-03-30 08:52:34.330000+00:00,27.906,34.795,10,0.7,2.832,3,30,90,2.846666667,2.988888889,4.6,4.6,419.9797321,0,0
1995-04-06 05:24:57.180000+00:00,27.309,33.397,30,1.5,4.467,6,30,90,2.92,2.995555556,4.6,4.6,370.0734465,1,1
1995-05-14 04:00:17.400000+00:00,28.374,34.585,10,0.7,4.685,37,30,90,2.993333333,2.997777778,4.6,4.6,374.3628112,2,0
1995-06-09 23:30:36.850000+00:00,28.557,34.598,10,0.3,3.72,26,30,90,3.043333333,2.993333333,4.6,4.6,365.5636037,1,0
1995-06-27 03:32:17.430000+00:00,28.017,34.418,10,0.3,3.268,17,30,90,3.033333333,2.985555556,4.6,4.6,382.7835221,0,0
1995-07-06 05:50:22.800000+00:00,28.71,34.688,10,0.5,2.614,9,30,90,3.04,2.972222222,4.6,4.6,365.9213654,0,0
1995-07-06 15:00:51.560000+00:00,28.763,34.582,10,0.6,2.723,0,30,90,3.053333333,2.957777778,4.6,4.6,354.0701512,0,0
1995-07-06 17:07:39.990000+00:00,28.695,34.525,10,0.5,3.159,0,30,90,3.09,2.951111111,4.6,4.6,352.272682,0,0
1995-07-06 19:15:39.780000+00:00,28.51,34.742,10,0.4,2.723,0,30,90,3.073333333,2.933333333,4.6,4.6,380.4512266,0,0
1995-07-08 03:17:36.940000+00:00,29.642,31.835,10,0.8,3.268,1,30,90,3.06,2.928888889,4.6,4.6,73.09687414,0,0
1995-07-10 15:04:57.480000+00:00,28.645,34.603,10,0.8,2.396,2,30,90,3.05,2.911111111,4.6,4.6,361.5541824,0,0
1995-07-10 17:12:56.160000+00:00,28.549,34.786,10,0.5,3.05,0,30,90,3.03,2.896666667,4.6,4.6,382.3057155,0,0
1995-07-11 17:12:56.160000+00:00,28.549,34.786,10,0.5,3.05,1,30,90,3.023333333,2.884444444,4.6,4.6,382.3057155,0,0
1995-07-28 23:30:52.390000+00:00,28.935,35.396,10,0.2,2.723,17,30,90,3.02,2.878888889,4.6,4.6,421.1110243,0,0
1995-08-31 23:05:19.510000+00:00,29.194,34.819,10,0.4,3.295,33,30,90,3.026666667,2.883333333,4.6,4.6,359.0357361,0,0
1995-09-08 12:13:22.160000+00:00,29.489,32.256,10,0.5,4.345,7,30,90,3.033333333,2.886666667,4.6,4.6,116.2438181,1,0
1995-10-03 19:33:22.300000+00:00,27.585,34.387,10,0.4,3.486,25,30,90,3.053333333,2.888888889,4.6,4.6,411.1165001,0,0
1995-11-22 04:15:11.940000+00:00,28.826,34.799,10,1.3,7.2,49,30,90,3.196666667,2.931111111,7.2,7.2,370.6919306,2,0
1995-11-22 07:55:30.480000+00:00,29.049,34.713,10,1.1,5.11,0,30,90,3.28,2.935555556,7.2,7.2,354.0971437,2,0
1995-11-22 08:58:43.220000+00:00,29.024,34.738,10,0.6,3.89,0,30,90,3.33,2.946666667,7.2,7.2,357.3072405,1,0
1995-11-22 09:52:48.380000+00:00,28.83,35.399,10,0.4,4.43,0,30,90,3.31,2.957777778,7.2,7.2,425.1488147,1,0
1995-11-22 11:37:14.620000+00:00,28.768,34.841,10,1.4,4.315,0,30,90,3.356666667,2.97,7.2,7.2,376.9526439,1,0
1995-11-22 12:47:05.180000+00:00,28.536,35.005,10,1.3,5.365,0,30,90,3.42,2.992222222,7.2,7.2,402.1532229,2,0
1995-11-22 20:02:31.410000+00:00,29.056,34.795,10,0.8,4.77,0,30,90,3.496666667,3.007777778,7.2,7.2,361.3906329,2,0
1995-11-22 22:16:53.930000+00:00,28.52,34.701,10,1.3,5.4,0,30,90,3.61,3.032222222,7.2,7.2,376.3851911,2,0
1995-11-23 03:05:07.600000+00:00,28.726,34.768,10,1.2,4.94,0,30,90,3.636666667,3.044444444,7.2,7.2,372.2907922,2,0
1995-11-23 18:07:17.290000+00:00,29.333,34.749,10,1.1,5.7,0,30,90,3.746666667,3.073333333,7.2,7.2,348.4589013,2,0
1995-11-23 22:28:19.860000+00:00,28.663,34.915,10,0.8,4.345,0,30,90,3.796666667,3.074444444,7.2,7.2,388.2399549,1,0
1995-11-24 03:32:33.150000+00:00,31.97,30.484,10,0.8,4.005,0,30,90,3.836666667,3.083333333,7.2,7.2,225.7819554,1,0
1995-11-24 03:35:45.120000+00:00,29.202,35.115,10,0.5,3.89,0,30,90,3.916666667,3.11,7.2,7.2,386.476835,1,0
1995-11-24 04:09:51.590000+00:00,29.313,35.075,10,0.6,3.975,0,30,90,3.973333333,3.133333333,7.2,7.2,379.6968404,1,0
1995-11-24 16:43:45.460000+00:00,28.941,34.71,10,1.3,5.195,0,30,90,3.993333333,3.158888889,7.2,7.2,357.9269055,2,0
1995-11-24 22:26:35.470000+00:00,29.189,34.877,10,0.5,3.72,0,30,90,3.99,3.178888889,7.2,7.2,364.5996069,1,0
1995-11-25 11:41:35.260000+00:00,29.12,34.836,10,1.1,5.11,0,30,90,4.01,3.211111111,7.2,7.2,362.9869766,2,0
1995-11-25 22:41:30.110000+00:00,29.054,34.774,12.4,0.7,3.635,0,30,90,4.04,3.232222222,7.2,7.2,359.52755,1,1
1995-11-25 23:06:20.830000+00:00,29.184,35.01,10,0.5,3.72,0,30,90,4.093333333,3.257777778,7.2,7.2,377.1735906,1,0
1995-11-26 02:17:47.980000+00:00,29.09,35.026,10,1,4.09,0,30,90,4.123333333,3.271111111,7.2,7.2,381.6071315,1,0
1995-11-28 12:00:51.550000+00:00,29.146,34.931,10,0.7,3.975,2,30,90,4.17,3.288888889,7.2,7.2,370.9725295,1,0
1995-11-28 21:10:43.670000+00:00,29.178,34.873,10,0.6,3.89,0,30,90,4.226666667,3.304444444,7.2,7.2,364.5660722,1,0
1995-11-29 09:46:24.150000+00:00,29.348,34.83,16.9,0.7,3.635,0,30,90,4.256666667,3.314444444,7.2,7.2,355.6905819,1,1
1995-12-01 09:17:56.880000+00:00,28.7,34.523,10,1.2,4.77,1,30,90,4.323333333,3.328888889,7.2,7.2,351.853813,2,0
1995-12-01 20:04:59.740000+00:00,29.233,34.694,10,1,4.77,0,30,90,4.37,3.338888889,7.2,7.2,346.1781169,2,0
1995-12-01 21:18:30.920000+00:00,29.125,35.046,10,0.8,4.345,0,30,90,4.4,3.355555556,7.2,7.2,382.345448,1,0
1995-12-02 00:47:22.270000+00:00,29.308,34.657,10,1.1,4.77,0,30,90,4.456666667,3.378888889,7.2,7.2,340.5084183,2,0
1995-12-02 06:09:48.710000+00:00,29.204,35.11,10,0.7,3.813,0,30,90,4.456666667,3.393333333,7.2,7.2,385.9505488,1,0
1995-12-02 07:55:39.550000+00:00,28.801,35.162,10,0.6,4.77,0,30,90,4.473333333,3.415555556,7.2,7.2,404.5973837,2,0
1995-12-03 07:54:56.950000+00:00,28.754,35.295,10,0.8,4.358,0,30,90,4.5,3.441111111,7.2,7.2,418.5716856,1,0
1995-12-04 02:45:27.930000+00:00,28.713,35.222,10,0.7,4.358,0,30,90,4.4,3.46,5.7,7.2,413.6184835,1,0
1995-12-04 07:34:15.860000+00:00,28.836,34.944,10,0.9,4.145,0,30,90,4.396666667,3.487777778,5.7,7.2,383.3872088,1,0
1995-12-04 12:39:50.080000+00:00,28.991,34.831,10,0.6,3.635,0,30,90,4.386666667,3.505555556,5.7,7.2,367.0567317,1,0
1995-12-04 17:56:42.680000+00:00,29.188,34.79,10,0.9,4.467,0,30,90,4.396666667,3.532222222,5.7,7.2,356.5199577,1,0
1995-12-05 13:17:54.310000+00:00,29.227,35.348,10,0.8,4.467,0,30,90,4.376666667,3.541111111,5.7,7.2,407.683835,1,0
1995-12-06 02:57:24.300000+00:00,29.13,34.752,10,0.7,4.467,0,30,90,4.35,3.553333333,5.7,7.2,354.8689723,1,0
1995-12-06 09:47:27.740000+00:00,29.114,35.167,10,1.3,4.903,0,30,90,4.36,3.583333333,5.7,7.2,393.9697795,2,0
1995-12-06 17:57:54.730000+00:00,28.862,34.679,10,1.3,4.43,0,30,90,4.313333333,3.597777778,5.7,7.2,358.3595722,1,0
1995-12-08 04:12:38.940000+00:00,28.919,34.651,10,1.3,4.77,1,30,90,4.306666667,3.621111111,5.7,7.2,353.4606155,2,0
1995-12-10 00:31:16.760000+00:00,28.788,35.499,10,1.4,3.805,1,30,90,4.26,3.628888889,4.9,7.2,435.8947671,1,0
1995-12-10 15:32:20.530000+00:00,28.813,34.778,10,1.1,4.685,0,30,90,4.273333333,3.648888889,4.9,7.2,369.3536134,2,0
1995-12-11 01:32:06.520000+00:00,28.878,34.69,10,1.2,5.28,0,30,90,4.323333333,3.674444444,5,7.2,358.6790158,2,0
1995-12-11 10:54:37.930000+00:00,28.317,35.442,10,0.8,3.975,0,30,90,4.326666667,3.702222222,5,7.2,451.230579,1,0
1995-12-11 12:45:27.150000+00:00,29.188,34.81,10,0.8,4.14,0,30,90,4.31,3.71,5,7.2,358.3831907,1,0
1995-12-11 18:35:11.980000+00:00,28.998,34.767,20,1.4,4.794,0,30,90,4.3,3.737777778,5,7.2,360.9312462,2,1
1995-12-14 03:53:56.550000+00:00,28.851,34.635,10,1,4.6,2,30,90,4.3,3.761111111,5,7.2,354.8723548,2,0
1995-12-14 04:51:56.740000+00:00,29.139,34.779,10,0.4,4.358,0,30,90,4.28,3.777777778,5,7.2,357.0727706,1,0
1995-12-15 06:00:07.540000+00:00,28.772,34.746,10,0.7,3.975,1,30,90,4.293333333,3.788888889,5,7.2,368.2677581,1,0
1995-12-19 12:32:48.920000+00:00,28.851,34.572,10,1.3,4.43,4,30,90,4.286666667,3.806666667,5,7.2,349.2229095,1,0
1995-12-23 06:28:58.380000+00:00,29.561,35.24,8.8,1.2,4.77,3,30,90,4.313333333,3.83,5,7.2,390.0684931,2,0
1995-12-24 23:04:54.540000+00:00,29.187,35.339,10,0.6,4.358,1,30,90,4.303333333,3.854444444,5,7.2,407.9287268,1,0
1995-12-26 06:19:41.140000+00:00,29.139,35.243,10,1.3,4.485,1,30,90,4.326666667,3.875555556,5.1,7.2,400.3106531,1,0
1995-12-28 14:22:20.950000+00:00,29.224,35.138,10,0.6,4.14,2,30,90,4.323333333,3.88,5.1,7.2,388.0117242,1,0
1995-12-30 05:13:29.310000+00:00,28.336,35.711,10,1.1,4.345,1,30,90,4.306666667,3.893333333,5.1,7.2,474.0992611,1,0
1996-01-01 05:17:58.710000+00:00,28.934,34.541,10,0.5,3.268,2,30,90,4.266666667,3.888888889,5.1,7.2,342.8987358,0,0
1996-01-01 10:28:44.850000+00:00,28.787,34.586,10,0.4,3.268,0,30,90,4.243333333,3.888888889,5.1,7.2,353.3257037,0,0
1996-01-01 17:03:47.210000+00:00,29.205,34.666,10,0.5,3.268,0,30,90,4.203333333,3.893333333,5.1,7.2,344.4413224,0,0
1996-01-01 23:25:50.960000+00:00,28.705,34.649,10,0.3,3.268,0,30,90,4.186666667,3.89,5.1,7.2,362.7060477,0,0
1996-01-02 03:22:36.240000+00:00,28.883,34.92,10,1,3.922,0,30,90,4.166666667,3.891111111,5.1,7.2,379.3244196,1,0
1996-01-02 10:36:09.630000+00:00,29.273,34.539,10,0.4,3.377,0,30,90,4.136666667,3.896666667,5.1,7.2,330.4976759,0,0
1996-01-02 13:14:14.710000+00:00,28.928,34.599,10,0.9,3.377,0,30,90,4.106666667,3.901111111,5.1,7.2,348.3872117,0,0
1996-01-02 19:14:40.760000+00:00,28.711,34.297,10,1.2,4.345,0,30,90,4.08,3.918888889,5.1,7.2,331.5992216,1,0
1996-01-03 10:05:28.600000+00:00,28.712,34.944,10,1.3,5.195,0,30,90,4.106666667,3.941111111,5.1,7.2,388.6343713,2,0
1996-01-03 10:11:19.090000+00:00,28.692,34.672,10,0.4,4.14,0,30,90,4.096666667,3.934444444,5.1,7.2,365.3507613,1,0
1996-01-03 11:04:48.270000+00:00,28.698,34.757,10,0.1,4.031,0,30,90,4.083333333,3.938888889,5.1,7.2,372.5941542,1,0
1996-01-03 13:22:55.380000+00:00,29.062,34.789,10,0.3,3.595,0,30,90,4.056666667,3.942222222,5.1,7.2,360.625579,1,0
