time,latitude,longitude,depth,rms,mag_Mw,days_since_last_event,events_last_30_days,events_last_90_days,avg_mag_last_30_days,avg_mag_last_90_days,max_mag_last_30_days,max_mag_last_90_days,distance_from_cairo_km,mag_category_3classes,depth_category_3classes
1996-01-04 07:31:53.210000+00:00,28.694,34.752,10,0.2,4.14,0,30,90,4.033333333,3.963333333,5.1,7.2,372.3357966,1,0
1996-01-04 14:24:41.590000+00:00,28.694,34.757,10,1,3.89,0,30,90,4.046666667,3.99,5.1,7.2,372.7791487,1,0
1996-01-04 16:25:32.470000+00:00,28.691,34.709,10,0.3,4.467,0,30,90,4.043333333,3.995555556,5.1,7.2,368.6677457,1,0
1996-01-04 17:22:39.560000+00:00,28.717,34.745,10,0.9,4.43,0,30,90,4.033333333,4.013333333,5.1,7.2,370.6547635,1,0
1996-01-04 17:34:48.220000+00:00,28.685,34.678,10,0.3,4.09,0,30,90,4.01,4.026666667,5.1,7.2,366.2115572,1,0
1996-01-06 07:36:09.480000+00:00,28.886,34.945,10,1.4,4.345,1,30,90,3.973333333,4.044444444,5.1,7.2,381.4829987,1,0
1996-01-06 20:53:29.990000+00:00,29.204,34.691,10,0,3.813,0,30,90,3.946666667,4.063333333,5.1,7.2,346.7992517,1,0
1996-01-07 16:06:36.820000+00:00,28.735,34.67,10,0.4,3.595,0,30,90,3.93,4.071111111,5.1,7.2,363.1677498,1,0
1996-01-07 17:07:20.330000+00:00,28.76,34.585,10,0.5,3.268,0,30,90,3.883333333,4.058888889,5.1,7.2,354.4747734,0,0
1996-01-07 18:48:29.040000+00:00,28.737,34.737,10,0.2,3.922,0,30,90,3.87,4.053333333,5.1,7.2,369.0320642,1,0
1996-01-07 18:53:16.320000+00:00,28.744,34.727,10,0.5,3.377,0,30,90,3.84,4.043333333,5.1,7.2,367.8246694,0,0
1996-01-08 13:18:25.080000+00:00,29.254,34.728,10,0.8,4.43,0,30,90,3.823333333,4.052222222,5.1,7.2,348.7216044,1,0
1996-01-08 21:43:09.730000+00:00,29.194,34.69,10,0.1,3.38,0,30,90,3.816666667,4.065555556,5.1,7.2,347.0233458,0,0
1996-01-09 00:10:36.850000+00:00,28.895,34.651,10,0.5,3.922,0,30,90,3.796666667,4.077777778,5.1,7.2,354.4503149,1,0
1996-01-09 19:14:19.710000+00:00,28.777,34.96,10,1,3.486,0,30,90,3.77,4.081111111,5.1,7.2,387.2742802,0,0
1996-01-13 17:47:38.990000+00:00,28.8,34.656,10,0.7,3.805,3,30,90,3.743333333,4.098888889,4.9,7.2,358.982594,1,0
1996-01-16 06:17:32.890000+00:00,29.039,34.871,10,0.7,3.922,2,30,90,3.736666667,4.105555556,4.9,7.2,368.996018,1,0
1996-01-23 03:17:16.050000+00:00,29.093,34.957,10,1.1,3.38,6,30,90,3.733333333,4.121111111,4.9,7.2,375.1033281,0,0
1996-01-24 15:05:12.950000+00:00,28.843,35.175,10,1.1,3.55,1,30,90,3.76,4.132222222,4.9,7.2,404.1397175,1,0
1996-01-31 09:53:33.680000+00:00,28.909,34.809,10,0.7,3.72,6,30,90,3.793333333,4.145555556,4.9,7.2,368.1973526,1,0
1996-02-01 08:09:07.940000+00:00,28.619,34.663,10,0.1,2.832,0,30,90,3.78,4.146666667,4.9,7.2,368.0848202,0,0
1996-02-01 08:59:20+00:00,28.849,34.784,10,0.3,3.159,0,30,90,3.776666667,4.14,4.9,7.2,368.3740811,0,0
1996-02-02 13:15:18.430000+00:00,28.892,34.923,10,1.3,4.77,1,30,90,3.796666667,4.145555556,4.9,7.2,379.2434442,2,0
1996-02-02 14:42:16.590000+00:00,29.235,34.67,10,0.9,4.685,0,30,90,3.836666667,4.157777778,4.9,7.2,343.8781579,2,0
1996-02-02 21:14:56.360000+00:00,29.225,34.66,10,0.7,3.55,0,30,90,3.86,4.122222222,4.9,5.7,343.2548111,1,0
1996-02-04 07:23:22.980000+00:00,29.139,34.651,10,1.1,4.26,1,30,90,3.856666667,4.111111111,4.9,5.7,345.2176024,1,0
1996-02-04 12:16:32.070000+00:00,29.746,34.796,10,0.9,3.635,0,30,90,3.83,4.107777778,4.5,5.7,344.7956877,1,0
1996-02-04 16:20:21.880000+00:00,29.369,35.083,5,0.9,3.805,0,30,90,3.84,4.111111111,4.5,5.7,379.0685627,1,0
1996-02-12 02:57:28.660000+00:00,28.545,35.445,10,0.9,3.635,7,30,90,3.846666667,4.102222222,4.5,5.7,440.8908057,1,0
1996-02-12 13:51:06.740000+00:00,29.217,34.677,10,0.8,3.635,0,30,90,3.866666667,4.091111111,4.5,5.7,345.0877321,1,0
1996-02-12 16:11:40.490000+00:00,28.667,34.578,10,0.2,3.05,0,30,90,3.833333333,4.075555556,4.5,5.7,358.2851114,0,0
1996-02-12 17:48:43.270000+00:00,28.894,34.606,10,0.4,3.486,0,30,90,3.8,4.053333333,4.5,5.7,350.4331502,0,0
1996-02-12 18:23:46.530000+00:00,28.356,35.53,10,1,4.515,0,30,90,3.793333333,4.047777778,4.5,5.7,457.1048171,2,0
1996-02-12 19:24:41.490000+00:00,28.755,35.07,10,1.1,2.505,0,30,90,3.743333333,4.012222222,4.5,5.1,398.1275664,0,0
1996-02-12 20:36:38.960000+00:00,29.074,35.059,10,0.9,3.05,0,30,90,3.723333333,4.002222222,4.5,5.1,385.1958365,0,0
1996-02-13 17:21:37.460000+00:00,28.872,34.977,10,0.2,3.268,0,30,90,3.7,3.998888889,4.5,5.1,384.9476955,0,0
1996-02-15 00:51:39.410000+00:00,28.789,34.562,10,0.5,3.268,1,30,90,3.683333333,3.985555556,4.5,5.1,351.1009809,0,0
1996-02-15 17:26:44.910000+00:00,29.089,35.03,10,1,2.832,0,30,90,3.66,3.966666667,4.5,5.1,382.0113242,0,0
1996-02-16 02:33:56.110000+00:00,28.754,34.473,10,0.6,3.05,0,30,90,3.653333333,3.945555556,4.5,5.1,344.8591346,0,0
1996-02-18 10:59:36.130000+00:00,28.938,34.477,10,0.2,2.941,2,30,90,3.623333333,3.931111111,4.5,5.1,336.9595091,0,0
1996-02-19 09:16:35.690000+00:00,29.033,34.566,10,0.2,3.159,0,30,90,3.616666667,3.912222222,4.5,5.1,341.2265926,0,0
1996-02-21 04:59:53.450000+00:00,28.883,34.75,22.5,1,5.3,1,30,90,3.66,3.925555556,5.3,5.3,363.8947592,2,1
1996-02-26 07:17:07.980000+00:00,28.869,34.479,10,1,4.43,5,30,90,3.666666667,3.923333333,5.3,5.3,340.1120461,1,0
1996-02-26 07:17:28.310000+00:00,28.732,34.822,23,1.5,5.28,0,30,90,3.706666667,3.938888889,5.3,5.3,376.8367425,2,1
1996-04-11 11:46:03.870000+00:00,27.516,34.587,10,0.2,3.595,45,30,90,3.71,3.927777778,5.3,5.3,430.9064174,1,0
1996-04-11 15:34:28.730000+00:00,29.247,34.964,10,0.5,3.268,0,30,90,3.673333333,3.914444444,5.3,5.3,371.0303783,0,0
1996-04-13 04:09:20.170000+00:00,28.866,34.855,10,0.4,2.832,1,30,90,3.64,3.9,5.3,5.3,374.0996566,0,0
1996-04-16 00:12:02.270000+00:00,28.941,34.674,16.4,1,4.345,2,30,90,3.643333333,3.894444444,5.3,5.3,354.6561782,1,1
1996-06-01 16:06:56.830000+00:00,28.645,34.634,10,1,4.175,46,30,90,3.633333333,3.886666667,5.3,5.3,364.2682846,1,0
1996-06-25 10:45:58.360000+00:00,29.195,34.825,10,0.7,4.005,23,30,90,3.61,3.882222222,5.3,5.3,359.5643333,1,0
1996-09-15 02:21:10.430000+00:00,29.038,34.999,10,1.36,4.6,81,30,90,3.656666667,3.88,5.3,5.3,380.8476977,2,0
1996-11-18 09:36:07.020000+00:00,29.746,34.798,10,0.35,3.72,64,30,90,3.693333333,3.885555556,5.3,5.3,344.9875683,1,0
1996-11-26 09:29:32.660000+00:00,30.432,32.193,10,0.82,4.94,7,30,90,3.7,3.887777778,5.3,5.3,101.5614894,2,0
1996-12-01 13:44:33.070000+00:00,30.287,32.18,10,1.39,4.005,5,30,90,3.666666667,3.88,5.3,5.3,94.70445064,1,0
1996-12-17 11:31:30.780000+00:00,27.56,34.007,10,0.77,4.26,15,30,90,3.66,3.875555556,5.3,5.3,386.2742711,1,0
1996-12-20 07:21:14.510000+00:00,27.552,33.145,10,1.07,4.77,2,30,90,3.68,3.872222222,5.3,5.3,333.7816189,2,0
1996-12-23 08:53:12.470000+00:00,27.517,33.885,10,0.86,3.975,3,30,90,3.693333333,3.876666667,5.3,5.3,381.6057136,1,0
1997-01-26 08:21:41.570000+00:00,29.498,34.673,10,0.45,3.55,33,30,90,3.683333333,3.873333333,5.3,5.3,337.2672401,1,0
1997-02-21 10:12:53.700000+00:00,29.142,34.652,10,0.76,3.89,26,30,90,3.693333333,3.874444444,5.3,5.3,345.2083126,1,0
1997-03-08 15:21:02.310000+00:00,27.535,34.192,10,0.74,5.11,15,30,90,3.716666667,3.88,5.3,5.3,401.0325472,2,0
1997-05-10 23:01:46.920000+00:00,28.213,34.82,10,1.19,5.025,63,30,90,3.773333333,3.88,5.3,5.3,403.2980828,2,0
1998-04-25 01:29:30.040000+00:00,29.608,34.246,10,0.89,3.635,349,30,90,3.796666667,3.881111111,5.3,5.3,294.4080615,1,0
1998-05-28 18:33:28.100000+00:00,31.401,27.667,10,1,5.5,33,30,90,3.843333333,3.893333333,5.5,5.5,372.9634506,2,0
1998-11-19 12:09:33+00:00,29.7,34.63,16,0.89,3.975,174,30,90,3.91,3.895555556,5.5,5.5,329.5032717,1,1
1998-12-14 20:48:44.010000+00:00,26.554,31.099,10,1.05,4.855,25,30,90,3.96,3.897777778,5.5,5.5,388.3453296,2,0
1999-01-26 11:46:02.400000+00:00,31.109,35.188,1,0.89,2.615,42,30,90,3.95,3.874444444,5.5,5.5,396.4230058,0,0
1999-01-27 10:01:01.060000+00:00,31.112,35.071,10,1.01,2.445,0,30,90,3.933333333,3.854444444,5.5,5.5,385.8467245,0,0
1999-02-02 18:01:28.600000+00:00,28.83,34.67,1,0.89,3.55,6,30,90,3.973333333,3.854444444,5.5,5.5,358.9208623,1,0
1999-06-13 04:20:09.020000+00:00,28.157,34.907,10,0.84,4.6,130,30,90,4.013333333,3.85,5.5,5.5,413.8185191,2,0
1999-06-17 14:23:01.840000+00:00,27.996,34.487,10,0.85,4.685,4,30,90,4.06,3.851111111,5.5,5.5,389.6103616,2,0
1999-08-07 20:19:43.100000+00:00,28.9,34.88,14,0.89,3.295,51,30,90,4.08,3.845555556,5.5,5.5,375.0129943,0,1
1999-10-05 05:44:33.940000+00:00,29.35,35.936,10,0.78,4.515,58,30,90,4.04,3.841111111,5.5,5.5,460.485459,2,0
1999-10-11 20:39:31.120000+00:00,28.604,31.567,10,0.96,4.855,6,30,90,4.056666667,3.846666667,5.5,5.5,163.3535123,2,0
1999-10-28 15:39:13.450000+00:00,30.414,35.136,10,0.91,4.685,16,30,90,4.033333333,3.845555556,5.5,5.5,376.9466303,2,0
1999-12-08 03:35:48.100000+00:00,29.3,34.8,5,0.89,3.55,40,30,90,4.05,3.843333333,5.5,5.5,354.1522465,1,0
1999-12-19 08:42:49.100000+00:00,29.7,34.95,17,0.89,3.635,11,30,90,4.08,3.832222222,5.5,5.5,360.1631209,1,1
1999-12-28 12:05:06.650000+00:00,30.296,31.377,10,0.9,4.345,9,30,90,4.116666667,3.831111111,5.5,5.5,31.0998765,1,0
2000-03-08 14:22:26.380000+00:00,28.834,34.731,10,1.49,5.195,71,30,90,4.15,3.842222222,5.5,5.5,364.2292967,2,0
2000-04-06 06:37:34.350000+00:00,28.819,34.633,10,1.08,4.6,28,30,90,4.166666667,3.853333333,5.5,5.5,356.0866354,2,0
2000-10-28 21:02:35.940000+00:00,28.7,34.5,18,0.89,3.486,205,30,90,4.163333333,3.855555556,5.5,5.5,349.837816,0,1
2000-11-03 21:19:00.370000+00:00,28.89,32.765,10,0.96,4.77,6,30,90,4.17,3.868888889,5.5,5.5,195.9460892,2,0
2000-12-25 01:58:58.670000+00:00,28.612,35.009,10,0.77,3.975,51,30,90,4.18,3.883333333,5.5,5.5,398.9351113,1,0
2001-02-07 03:39:00.400000+00:00,29.26,35.01,9,0.89,3.55,44,30,90,4.16,3.885555556,5.5,5.5,374.9862925,1,0
2001-06-12 13:43:22.780000+00:00,29.625,31.04,10,0.56,4.77,125,30,90,4.19,3.897777778,5.5,5.5,50.31069649,2,0
2001-08-20 16:31:50.060000+00:00,27.371,34.096,10,0.53,4.26,69,30,90,4.19,3.903333333,5.5,5.5,407.6208715,1,0
2001-08-20 17:24:34.080000+00:00,27.431,33.943,10,0.66,4.345,0,30,90,4.173333333,3.903333333,5.5,5.5,392.5493331,1,0
2001-11-07 04:05:03.240000+00:00,27.692,34.484,10,0.98,3.72,78,30,90,4.163333333,3.895555556,5.5,5.5,410.4146842,1,0
2001-12-17 04:25:33.360000+00:00,29.82,30.946,10,0.9,3.89,40,30,90,4.176666667,3.9,5.5,5.5,37.44243465,1,0
2002-08-24 20:01:18.370000+00:00,30.2,31.41,10,1.09,4.77,250,30,90,4.176666667,3.905555556,5.5,5.5,24.09122494,2,0
2003-06-04 09:14:47.800000+00:00,27.101,31.861,10,0.59,4.145,283,30,90,4.173333333,3.918888889,5.5,5.5,332.9362186,1,0
2004-02-11 08:15:03.830000+00:00,31.675,35.551,26.7,0.89,5.3,251,30,90,4.193333333,3.933333333,5.5,5.5,449.996853,2,1
2004-03-15 23:49:56+00:00,31.37,35.54,12,0.89,3.805,33,30,90,4.2,3.932222222,5.5,5.5,437.0695376,1,1
2004-04-21 08:39:10.900000+00:00,26.87,33.81,10,0.89,3.635,36,30,90,4.153333333,3.93,5.3,5.5,433.4674511,1,0
2004-06-03 09:32:35.620000+00:00,26.876,34.35,10,1,4.855,43,30,90,4.153333333,3.935555556,5.3,5.5,465.573763,2,0
2004-07-07 14:35:08.020000+00:00,31.964,35.574,11.9,0.96,4.855,34,30,90,4.153333333,3.945555556,5.3,5.5,465.2620436,2,1
2004-08-05 17:39:15.200000+00:00,26.96,34.26,10,0.89,3.55,29,30,90,4.19,3.946666667,5.3,5.5,452.6818496,1,0
2004-10-28 07:10:32.200000+00:00,29.95,34.39,9,0.89,3.38,83,30,90,4.226666667,3.947777778,5.3,5.5,303.9318454,0,0
2005-02-26 22:57:29.170000+00:00,29.054,35.221,10,0.57,3.635,121,30,90,4.23,3.954444444,5.3,5.5,400.9007031,1,0
2005-04-16 19:55:12.880000+00:00,29.621,31.905,10,1.1,4.77,48,30,90,4.236666667,3.967777778,5.3,5.5,79.90315283,2,0
2005-07-31 16:16:37+00:00,29.67,31.12,22,0.89,4.1,105,30,90,4.23,3.971111111,5.3,5.5,43.10062343,1,1
2005-10-03 04:05:25.610000+00:00,31.78,35.505,10,1.34,4.77,63,30,90,4.253333333,3.983333333,5.3,5.5,450.6503116,2,0
2005-12-31 13:58:52.500000+00:00,28.73,32.93,21.3,0.89,3.89,89,30,90,4.263333333,3.987777778,5.3,5.5,219.7847279,1,1
2006-02-02 09:49:49.900000+00:00,27.884,34.411,2,0.89,4.855,32,30,90,4.263333333,3.995555556,5.3,5.5,391.2920673,2,0
2006-07-30 01:54:55.850000+00:00,26.256,35.561,10,0.89,5.353,177,30,90,4.283333333,4.007777778,5.3,5.5,597.6115971,2,0
2006-11-08 04:32:09.990000+00:00,28.609,31.647,1.5,1.19,4.855,101,30,90,4.3,4.02,5.3,5.5,164.5138417,2,0
2007-02-09 22:12:07.370000+00:00,31.065,35.575,2,0.99,4.43,93,30,90,4.296666667,4.016666667,5.3,5.5,430.6925922,1,0
2007-02-09 22:14:08.900000+00:00,31.11,35.46,15,0.89,4.855,0,30,90,4.316666667,4.024444444,5.3,5.5,421.3704664,2,1
2007-05-09 18:45:19.770000+00:00,26.672,34.979,10,0.89,4.94,88,30,90,4.306666667,4.033333333,5.3,5.5,524.1203804,2,0
2007-11-20 09:18:44.900000+00:00,31.683,35.557,10,0.89,4.94,194,30,90,4.32,4.04,5.3,5.5,450.8636816,2,0
2007-11-20 23:21:02+00:00,31.68,35.59,5,0.89,2.87,0,30,90,4.313333333,4.028888889,5.3,5.5,453.6180695,0,0
2007-11-23 22:19:54+00:00,31.86,34.94,11,0.89,4.77,2,30,90,4.313333333,4.046666667,5.3,5.5,406.8237199,2,1
2007-12-02 07:38:14.100000+00:00,31.669,35.544,10,0.89,3.55,8,30,90,4.296666667,4.056666667,5.3,5.5,449.1287693,1,0
2007-12-07 15:27:59.130000+00:00,28.695,33.263,35,1.15,4.345,5,30,90,4.293333333,4.051111111,5.3,5.5,247.1901772,1,2
2007-12-11 08:38:08.900000+00:00,28.84,34.87,1,0.89,4.14,3,30,90,4.28,4.045555556,5.3,5.5,376.52046,1,0
2008-04-04 14:05:17.700000+00:00,28.72,35.07,1,0.89,4.77,115,30,90,4.3,4.05,5.3,5.5,399.6042453,2,0
2008-05-19 08:56:23.490000+00:00,28.526,33.207,15,0.89,3.4,44,30,90,4.283333333,4.045555556,5.3,5.5,255.054328,0,1
2008-05-29 06:10:44.300000+00:00,27.56,33.28,31,0.89,4.031,9,30,90,4.273333333,4.043333333,5.3,5.5,340.5598519,1,2
2008-05-29 07:16:13+00:00,27.29,34.34,10,0.89,4.249,0,30,90,4.263333333,4.041111111,5.3,5.5,430.6927976,1,0
2008-06-21 17:59:46.950000+00:00,29.782,30.637,6.2,0.89,4.467,23,30,90,4.26,4.043333333,5.3,5.5,64.66090985,1,0
2008-09-10 01:58:25.200000+00:00,27.78,33.15,5,0.89,3.922,80,30,90,4.23,4.04,5.3,5.5,313.2211786,1,0
2008-10-23 01:52:47.190000+00:00,26.902,34.712,10,1.4,4.6,42,30,90,4.193333333,4.053333333,4.9,5.5,487.3279076,2,0
2011-02-20 04:52:37.890000+00:00,28.031,34.129,10,1.05,4.6,0,30,90,4.203333333,4.066666667,4.9,5.5,359.4733881,2,0
2011-06-22 23:43:15.480000+00:00,26.802,34.994,10,1.14,4.685,122,30,90,4.196666667,4.086666667,4.9,5.5,514.7680142,2,0
2011-11-19 07:12:15.670000+00:00,27.768,34.077,10,1.12,4.855,149,30,90,4.196666667,4.103333333,4.9,5.5,374.8909722,2,0
2012-01-30 17:04:28.770000+00:00,27.787,33.985,28.4,0.9,4.94,72,30,90,4.216666667,4.118888889,4.9,5.5,366.8698766,2,1
2012-02-16 02:15:11.160000+00:00,29.867,30.561,10,0.82,4.685,16,30,90,4.233333333,4.131111111,4.9,5.5,67.92808556,2,0
2013-04-07 15:58:01.600000+00:00,27.831,33.953,10,0.93,4.77,416,30,90,4.243333333,4.148888889,4.9,5.5,361.2140141,2,0
2013-06-01 11:49:28.450000+00:00,28.414,33.224,21.8,0.73,5.025,54,30,90,4.253333333,4.167777778,4.9,5.5,264.7381999,2,1
2013-08-31 07:15:47.430000+00:00,31.0523,26.42,11,1.57,4.6,90,30,90,4.256666667,4.182222222,4.9,5.5,474.5340257,2,1
2014-03-15 11:57:48.300000+00:00,27.4077,34.6904,13.85,0.8,4.43,196,30,90,4.243333333,4.192222222,4.9,5.5,446.5340935,1,1
2014-05-24 07:27:30.700000+00:00,30.4765,35.3005,20,1.37,4.515,69,30,90,4.233333333,4.178888889,4.9,5.5,393.3223105,2,1
2014-07-18 20:01:28.560000+00:00,30.1728,32.4114,10,1.16,4.6,55,30,90,4.223333333,4.181111111,4.9,5.5,113.9901472,2,0
2014-07-22 03:03:43.140000+00:00,29.8676,32.4144,10,0.94,4.515,3,30,90,4.196666667,4.171111111,4.7,5.5,115.2449059,2,0
2015-02-27 12:53:08.150000+00:00,31.8897,31.0969,10,1.48,4.685,220,30,90,4.19,4.18,4.7,5.5,205.6142527,2,0
2015-03-01 12:10:46.890000+00:00,31.9702,29.9986,14.13,1.26,4.26,1,30,90,4.183333333,4.186666667,4.7,5.5,244.445627,1,1
2015-06-27 15:34:03.960000+00:00,29.0402,34.6672,22,0.76,5.5,118,30,90,4.216666667,4.216666667,5.5,5.5,350.2163459,2,1
2015-07-08 02:15:28.870000+00:00,28.7532,34.7315,14.17,0.51,4.175,10,30,90,4.186666667,4.214444444,5.5,5.5,367.8110702,1,1
2015-07-30 02:39:05.400000+00:00,31.3971,35.4781,13,0.88,4.6,22,30,90,4.173333333,4.22,5.5,5.5,432.4886794,2,1
2015-09-03 01:44:40.580000+00:00,30.6289,28.5213,13.94,0.53,4.855,34,30,90,4.216666667,4.231111111,5.5,5.5,268.4762165,2,1
2016-05-16 01:45:59.740000+00:00,28.6516,34.6194,10,1.1,5.28,256,30,90,4.236666667,4.24,5.5,5.5,362.6659937,2,0
2016-11-29 17:01:13.290000+00:00,28.5557,34.458,14.26,1.2,4.77,197,30,90,4.25,4.242222222,5.5,5.5,353.5814057,2,1
2017-01-21 16:54:23.050000+00:00,30.2032,31.8314,10,1.11,4.685,52,30,90,4.263333333,4.238888889,5.5,5.5,59.95206367,2,0
2017-05-02 09:43:12.880000+00:00,31.957,24.5525,10,0.74,4.77,100,30,90,4.276666667,4.248888889,5.5,5.5,671.4039637,2,0
2018-03-30 07:44:28.290000+00:00,29.9677,31.6183,10,1.52,3.519,331,30,90,4.24,4.243333333,5.5,5.5,37.81550283,1,0
2019-11-19 23:04:29.209000+00:00,27.6261,34.5737,10,0.76,4.77,599,30,90,4.273333333,4.243333333,5.5,5.5,421.8917299,2,0
2020-01-18 21:46:14.437000+00:00,26.9764,34.6634,10,0.91,4.77,59,30,90,4.29,4.242222222,5.5,5.5,478.0116071,2,0
2020-04-05 05:04:04.389000+00:00,28.9129,34.5466,10,0.68,4.515,77,30,90,4.29,4.243333333,5.5,5.5,344.2856429,2,0
2020-06-16 14:30:26.687000+00:00,27.3437,34.7204,10,0.93,5.5,72,30,90,4.33,4.255555556,5.5,5.5,453.5014319,2,0
2020-12-15 02:30:09.935000+00:00,29.5749,34.9527,10,0.74,4.345,181,30,90,4.333333333,4.245555556,5.5,5.5,362.3855104,1,0
2021-02-19 08:40:41.936000+00:00,23.0068,28.6783,10,0.45,4.685,66,30,90,4.336666667,4.241111111,5.5,5.5,822.7820927,2,0
2021-06-15 23:08:52.705000+00:00,30.2013,35.0504,10,1,4.515,116,30,90,4.323333333,4.241111111,5.5,5.5,367.2882769,2,0
2022-02-01 09:01:18.721000+00:00,29.3644,31.5521,10,0.8,4.685,230,30,90,4.326666667,4.227777778,5.5,5.5,81.55417274,2,0
2022-12-27 00:11:02.169000+00:00,28.1144,33.3703,10,0.69,5.025,328,30,90,4.34,4.23,5.5,5.5,298.4576773,2,0
2023-02-23 22:25:39.039000+00:00,30.1565,32.3957,10,0.43,4.26,58,30,90,4.316666667,4.222222222,5.5,5.5,112.2855169,1,0
2023-04-14 23:58:24.522000+00:00,27.4122,34.0681,10,0.74,4.6,50,30,90,4.303333333,4.236666667,5.5,5.5,402.383858,2,0
2024-09-19 10:55:11.300000+00:00,26.9879,34.6452,10,0.52,4.6,523,30,90,4.3,4.253333333,5.5,5.5,475.8415472,2,0
2024-10-31 04:35:01.171000+00:00,28.2482,34.471,10,0.8,4.77,41,30,90,4.3,4.257777778,5.5,5.5,372.2759755,2,0
